course_id,title,platform,category,description,level,rating,num_reviews,duration_hrs,price,skills,certificate,language
C0001,Python for Data Science and Machine Learning Bootcamp,Udemy,Data Science,"Master data science tools and techniques including data wrangling, visualization, and statistical analysis using Python and SQL.",All Levels,4.1,41590,29,0.0,"SQL, R, Python, Tableau, Data Analysis",False,English
C0002,Data Science A-Z: Real-Life Data Science Exercises Included,Coursera,Data Science,"Master data science tools and techniques including data wrangling, visualization, and statistical analysis using Python and SQL.",Beginner,4.1,119846,62,49.99,"Seaborn, Statistics, R, SQL",True,French
C0003,The Data Science Course: Complete Data Science Bootcamp,edX,Data Science,"Master data science tools and techniques including data wrangling, visualization, and statistical analysis using Python and SQL.",Beginner,4.1,124743,67,9.99,"NumPy, Matplotlib, Seaborn, Statistics, R",True,English
C0004,Applied Data Science with Python Specialization,LinkedIn Learning,Data Science,"Master data science tools and techniques including data wrangling, visualization, and statistical analysis using Python and SQL.",Beginner,4.4,37565,69,49.99,"Python, Matplotlib, Seaborn, NumPy",False,Spanish
C0005,Data Science and Machine Learning with Python,Coursera,Data Science,"Master data science tools and techniques including data wrangling, visualization, and statistical analysis using Python and SQL.",Intermediate,4.3,115252,78,19.99,"Matplotlib, NumPy, Data Analysis",True,English
C0006,IBM Data Science Professional Certificate,Coursera,Data Science,"Master data science tools and techniques including data wrangling, visualization, and statistical analysis using Python and SQL.",Advanced,4.6,114069,40,0.0,"Data Analysis, Tableau, NumPy, SQL, R",True,French
C0007,Introduction to Data Science in Python,edX,Data Science,"Master data science tools and techniques including data wrangling, visualization, and statistical analysis using Python and SQL.",Intermediate,4.2,111489,34,19.99,"Matplotlib, Pandas, SQL, Tableau, Seaborn",True,English
C0008,Data Science: Visualization with R,Udemy,Data Science,"Master data science tools and techniques including data wrangling, visualization, and statistical analysis using Python and SQL.",Beginner,4.5,63123,78,12.99,"Pandas, R, Matplotlib, NumPy, Seaborn",True,English
C0009,Become a Data Scientist,edX,Data Science,"Master data science tools and techniques including data wrangling, visualization, and statistical analysis using Python and SQL.",Beginner,4.9,128876,34,19.99,"Statistics, Tableau, Python",False,English
C0010,Data Science Fundamentals with Python and SQL,Udemy,Data Science,"Master data science tools and techniques including data wrangling, visualization, and statistical analysis using Python and SQL.",Beginner,4.3,69340,59,14.99,"Data Analysis, Seaborn, Matplotlib, R, SQL",False,Spanish
